Date : 2019-12-27 22:34:41
Directory : c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT
Total : 77 files,  4093 codes, 142 comments, 410 blanks, all 4645 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\routes\api\profile.js                                  | JavaScript |        207 |         21 |         22 |        250 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\routes\api\users.js                                    | JavaScript |         92 |          1 |         10 |        103 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\server.js                                              | JavaScript |         33 |          7 |          8 |         48 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\validation\education.js                                | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\validation\experience.js                               | JavaScript |         21 |          0 |          5 |         26 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\validation\is-empty.js                                 | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\validation\login.js                                    | JavaScript |         20 |          0 |          6 |         26 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\validation\post.js                                     | JavaScript |         16 |          0 |          5 |         21 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\validation\profile.js                                  | JavaScript |         54 |          0 |          7 |         61 |
| c:\Users\Hp\Desktop\MERN_STACK\MERN-STACK-MAIN-PROJECT\validation\register.js                                 | JavaScript |         40 |          0 |          4 |         44 |
| Total                                                                                                         |            |      4,093 |        142 |        410 |      4,645 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
